1000,item/amalon/tc/c158/front
1001,item/amalon/tc/c158/body1
1002,item/amalon/tc/c158/body2
1003,item/amalon/tc/c158/body3
1004,item/amalon/tc/c158/body4
1005,item/amalon/tc/c158/body5
1006,item/amalon/tc/c158/back
1010,item/amalon/tc/c158/door_left
1011,item/amalon/tc/c158/door_right
1020,item/amalon/tc/c158/interior_tables
1030,item/amalon/tc/c158/bogie
1100,item/amalon/tc/c158/gw/front
1101,item/amalon/tc/c158/gw/body1
1102,item/amalon/tc/c158/gw/body2
1103,item/amalon/tc/c158/gw/body3
1104,item/amalon/tc/c158/gw/body4
1105,item/amalon/tc/c158/gw/body5
1106,item/amalon/tc/c158/gw/back
1110,item/amalon/tc/c158/gw/door_left
1111,item/amalon/tc/c158/gw/door_right
1120,item/amalon/tc/c158/gw/interior_tables
2000,item/amalon/tc/metro/body_front
2001,item/amalon/tc/metro/body_2
2002,item/amalon/tc/metro/body_3
2003,item/amalon/tc/metro/body_back
2010,item/amalon/tc/metro/door_left
2011,item/amalon/tc/metro/door_right
2020,item/amalon/tc/metro/seats_metro
2021,item/amalon/tc/metro/seats_airline
2030,item/amalon/tc/metro/bogie
2100,item/amalon/tc/metro/red/body_front
2101,item/amalon/tc/metro/red/body_2
2102,item/amalon/tc/metro/red/body_3
2103,item/amalon/tc/metro/red/body_back
2110,item/amalon/tc/metro/red/door_left
2111,item/amalon/tc/metro/red/door_right
2120,item/amalon/tc/metro/red/seats_metro
2121,item/amalon/tc/metro/red/seats_airline
2200,item/amalon/tc/metro/yel/body_front
2201,item/amalon/tc/metro/yel/body_2
2202,item/amalon/tc/metro/yel/body_3
2203,item/amalon/tc/metro/yel/body_back
2210,item/amalon/tc/metro/yel/door_left
2211,item/amalon/tc/metro/yel/door_right
2220,item/amalon/tc/metro/yel/seats_metro
2221,item/amalon/tc/metro/yel/seats_airline
3000,item/amalon/tc/a4/body1
3001,item/amalon/tc/a4/body2
3002,item/amalon/tc/a4/body3
3003,item/amalon/tc/a4/body4
3010,item/amalon/tc/a4/tender1
3011,item/amalon/tc/a4/tender2
3012,item/amalon/tc/a4/tender3
3020,item/amalon/tc/a4/wheels_lead
3021,item/amalon/tc/a4/wheels_pow
3022,item/amalon/tc/a4/wheels_drive
3023,item/amalon/tc/a4/wheels_trail
3024,item/amalon/tc/a4/wheels_tender
3030,item/amalon/tc/a4/coupling_rod
3031,item/amalon/tc/a4/connecting_rod
3032,item/amalon/tc/a4/piston_rod
3033,item/amalon/tc/a4/eccentric_rod
3034,item/amalon/tc/a4/expansion_link
3035,item/amalon/tc/a4/extension_rod
3036,item/amalon/tc/a4/valve_rod
3037,item/amalon/tc/a4/combi_lever
3040,item/amalon/tc/a4/leader
3041,item/amalon/tc/a4/trailer
